LATXT  	
                                                  	
00	
1455.800, -51.894
1456.500, -52.307
1457.200, -52.764
1457.900, -52.474
1458.600, -52.203
1459.300, -52.408
1460.000, -52.624
1460.700, -52.533
1461.400, -52.445
1462.100, -53.000
1462.800, -53.637
1463.500, -53.459
1464.200, -53.288
1464.900, -53.930
1465.600, -54.684
1466.300, -54.730
1467.000, -54.776
1467.700, -54.265
1468.400, -53.807
1469.100, -54.177
1469.800, -54.581
1470.500, -54.665
1471.200, -54.751
1471.900, -54.404
1472.600, -54.083
1473.300, -55.307
1474.000, -57.017
1474.700, -56.415
1475.400, -55.887
1476.100, -55.441
1476.800, -55.037
1477.500, -55.789
1478.200, -56.700
1478.900, -58.472
1479.600, -61.514
1480.300, -60.182
1481.000, -59.164
1481.700, -60.205
1482.400, -61.578
1483.100, -62.144
1483.800, -62.794
1484.500, -61.205
1485.200, -60.044
1485.900, -59.197
1486.600, -58.488
1487.300, -57.849
1488.000, -57.291
1488.700, -58.730
1489.400, -60.897
1490.100, -61.481
1490.800, -62.156
1491.500, -58.715
1492.200, -56.820
1492.900, -56.478
1493.600, -56.161
1494.300, -55.955
1495.000, -55.758
1495.700, -55.603
1496.400, -55.454
1497.100, -55.232
1497.800, -55.020
1498.500, -55.452
1499.200, -55.932
1499.900, -57.000
1500.600, -58.419
1501.300, -58.316
1502.000, -58.216
1502.700, -58.699
1503.400, -59.244
1504.100, -60.177
1504.800, -61.366
1505.500, -62.643
1506.200, -64.460
1506.900, -62.641
1507.600, -61.363
1508.300, -61.823
1509.000, -62.339
1509.700, -61.747
1510.400, -61.226
1511.100, -59.562
1511.800, -58.362
1512.500, -58.859
1513.200, -59.420
1513.900, -60.274
1514.600, -61.339
1515.300, -60.841
1516.000, -60.394
1516.700, -59.640
1517.400, -58.998
1518.100, -58.246
1518.800, -57.606
1519.500, -58.036
1520.200, -58.513
1520.900, -59.086
1521.600, -59.747
1522.300, -60.739
1523.000, -62.027
1523.700, -63.294
1524.400, -65.091
1525.100, -64.726
1525.800, -64.389
1526.500, -63.173
1527.200, -62.223
1527.900, -60.817
1528.600, -59.756
1529.300, -60.433
1530.000, -61.236
1530.700, -62.581
1531.400, -64.540
1532.100, -63.011
1532.800, -61.882
1533.500, -61.489
1534.200, -61.129
1534.900, -61.962
1535.600, -62.992
1536.300, -62.302
1537.000, -61.706
1537.700, -61.929
1538.400, -62.163
1539.100, -63.285
1539.800, -64.801
1540.500, -64.503
1541.200, -64.224
1541.900, -64.172
1542.600, -64.119
1543.300, -61.523
1544.000, -59.909
1544.700, -58.687
1545.400, -57.735
1546.100, -57.773
1546.800, -57.811
1547.500, -58.276
1548.200, -58.797
1548.900, -59.092
1549.600, -59.409
1550.300, -60.692
1551.000, -62.521
1551.700, -61.970
1552.400, -61.481
1553.100, -61.541
1553.800, -61.603
1554.500, -61.538
1555.200, -61.474
1555.900, -62.098
1556.600, -62.827
1557.300, -62.345
1558.000, -61.911
1558.700, -62.098
1559.400, -62.294
1560.100, -61.842
1560.800, -61.432
1561.500, -62.334
1562.200, -63.474
1562.900, -62.966
1563.600, -62.512
1564.300, -63.246
1565.000, -64.130
1565.700, -64.145
1566.400, -64.160
1567.100, -63.194
1567.800, -62.404
1568.500, -61.569
1569.200, -60.869
1569.900, -61.026
1570.600, -61.189
1571.300, -61.051
1572.000, -60.917
1572.700, -62.089
1573.400, -63.699
1574.100, -62.902
1574.800, -62.229
1575.500, -62.456
1576.200, -62.695
1576.900, -62.106
1577.600, -61.587
1578.300, -61.619
1579.000, -61.651
1579.700, -63.356
1580.400, -66.202
1581.100, -64.486
1581.800, -63.260
1582.500, -65.099
1583.200, -68.354
1583.900, -65.926
1584.600, -64.378
1585.300, -64.393
1586.000, -64.408
1586.700, -63.498
1587.400, -62.745
1588.100, -63.640
1588.800, -64.768
1589.500, -64.221
1590.200, -63.734
1590.900, -64.533
1591.600, -65.511
1592.300, -66.052
1593.000, -66.671
1593.700, -65.455
1594.400, -64.507
1595.100, -65.263
1595.800, -66.179
1596.500, -64.681
1597.200, -63.569
1597.900, -63.260
1598.600, -62.971
1599.300, -63.644
1600.000, -64.441
"CTRWL",1250.00
"SPAN", 700.0
"REFL",-45.0
"LSCL", 5.0
"RESLN", 0.50
"AVG",   1
"SMPL", 501
"NR_HLD"
"LBL","                                                  "
"MONO DBL"
"MEAS"
"LSUNT",0
"CTRWL",1250.00
"SPAN", 700.0
"REFL",-45.0
"LSCL", 5.0
"RESLN", 0.50
"AVG",   1
"SMPL", 501
"NR_HLD"
"LBL","                                                  "
"MONO DBL"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
