LATXT  	
                                                  	
00	
1244.500, -43.471
1245.150, -43.450
1245.800, -43.360
1246.450, -43.272
1247.100, -43.252
1247.750, -43.232
1248.400, -43.343
1249.050, -43.456
1249.700, -43.231
1250.350, -43.017
1251.000, -42.875
1251.650, -42.738
1252.300, -42.619
1252.950, -42.503
1253.600, -42.576
1254.250, -42.651
1254.900, -42.645
1255.550, -42.639
1256.200, -42.532
1256.850, -42.428
1257.500, -42.416
1258.150, -42.404
1258.800, -42.307
1259.450, -42.213
1260.100, -41.903
1260.750, -41.613
1261.400, -41.645
1262.050, -41.677
1262.700, -41.586
1263.350, -41.497
1264.000, -41.259
1264.650, -41.034
1265.300, -40.816
1265.950, -40.609
1266.600, -40.598
1267.250, -40.588
1267.900, -40.809
1268.550, -41.042
1269.200, -41.084
1269.850, -41.125
1270.500, -41.070
1271.150, -41.015
1271.800, -40.917
1272.450, -40.822
1273.100, -40.753
1273.750, -40.686
1274.400, -40.642
1275.050, -40.599
1275.700, -40.572
1276.350, -40.546
1277.000, -40.378
1277.650, -40.352
1278.300, -40.326
1278.950, -40.374
1279.600, -40.422
1280.250, -40.422
1280.900, -40.422
1281.550, -40.516
1282.200, -40.612
1282.850, -40.487
1283.500, -40.366
1284.150, -40.179
1284.800, -40.000
1285.450, -39.823
1286.100, -39.652
1286.750, -39.521
1287.400, -39.393
1288.050, -39.385
1288.700, -39.378
1289.350, -39.350
1290.000, -39.323
1290.650, -39.139
1291.300, -38.962
1291.950, -38.809
1292.600, -38.660
1293.250, -38.600
1293.900, -38.541
1294.550, -38.590
1295.200, -38.639
1295.850, -38.803
1296.500, -38.973
1297.150, -39.026
1297.800, -39.079
1298.450, -38.916
1299.100, -38.759
1299.750, -38.569
1300.400, -38.387
1301.050, -38.392
1301.700, -38.398
1302.350, -38.435
1303.000, -38.473
1303.650, -38.535
1304.300, -38.599
1304.950, -38.720
1305.600, -38.844
1306.250, -38.755
1306.900, -38.667
1307.550, -38.592
1308.200, -38.518
1308.850, -38.395
1309.500, -38.274
1310.150, -38.218
1310.800, -38.162
1311.450, -38.156
1312.100, -38.159
1312.750, -38.162
1313.400, -38.199
1314.050, -38.236
1314.700, -38.073
1315.350, -37.916
1316.000, -37.848
1316.650, -37.780
1317.300, -37.782
1317.950, -37.784
1318.600, -37.723
1319.250, -37.662
1319.900, -37.834
1320.550, -38.014
1321.200, -38.013
1321.850, -38.012
1322.500, -37.888
1323.150, -37.767
1323.800, -37.720
1324.450, -37.673
1325.100, -37.296
1325.750, -36.948
1326.400, -36.642
1327.050, -36.356
1327.700, -36.414
1328.350, -36.474
1329.000, -36.601
1329.650, -36.732
1330.300, -37.018
1330.950, -37.325
1331.600, -37.331
1332.250, -37.337
1332.900, -37.275
1333.550, -37.214
1334.200, -36.992
1334.850, -36.781
1335.500, -36.724
1336.150, -36.668
1336.800, -36.871
1337.450, -37.084
1338.100, -37.000
1338.750, -36.919
1339.400, -36.848
1340.050, -36.778
1340.700, -36.860
1341.350, -36.943
1342.000, -37.022
1342.650, -37.101
1343.300, -37.182
1343.950, -37.265
1344.600, -37.289
1345.250, -37.284
1345.900, -37.279
1346.550, -37.268
1347.200, -37.257
1347.850, -37.180
1348.500, -37.104
1349.150, -36.775
1349.800, -36.470
1350.450, -36.395
1351.100, -36.321
1351.750, -36.290
1352.400, -36.259
1353.050, -36.338
1353.700, -36.419
1354.350, -36.759
1355.000, -37.127
1355.650, -37.228
1356.300, -37.331
1356.950, -37.597
1357.600, -37.879
1358.250, -37.952
1358.900, -38.026
1359.550, -37.928
1360.200, -37.832
1360.850, -37.881
1361.500, -37.930
1362.150, -37.472
1362.800, -37.058
1363.450, -37.066
1364.100, -37.074
1364.750, -37.183
1365.400, -37.295
1366.050, -37.283
1366.700, -37.272
1367.350, -37.516
1368.000, -37.774
1368.650, -37.469
1369.300, -37.183
1369.950, -37.208
1370.600, -37.233
1371.250, -37.329
1371.900, -37.428
1372.550, -37.296
1373.200, -37.167
1373.850, -37.216
1374.500, -37.264
1375.150, -37.505
1375.800, -37.759
1376.450, -37.839
1377.100, -37.921
1377.750, -37.904
1378.400, -37.887
1379.050, -37.898
1379.700, -38.188
1380.350, -38.498
1381.000, -38.680
1381.650, -38.870
1382.300, -39.206
1382.950, -39.571
1383.600, -39.354
1384.250, -39.148
1384.900, -38.949
1385.550, -38.759
1386.200, -38.585
1386.850, -38.417
1387.500, -38.513
1388.150, -38.612
1388.800, -38.475
1389.450, -38.342
1390.100, -38.283
1390.750, -38.225
1391.400, -38.384
1392.050, -38.549
1392.700, -38.546
1393.350, -38.543
1394.000, -38.862
1394.650, -39.207
1395.300, -39.365
1395.950, -39.529
1396.600, -39.529
1397.250, -39.529
1397.900, -39.662
1398.550, -39.800
1399.200, -40.071
1399.850, -40.360
1400.500, -40.410
1401.150, -40.460
1401.800, -40.334
1402.450, -40.211
1403.100, -40.539
1403.750, -40.893
1404.400, -41.166
1405.050, -41.458
1405.700, -41.460
1406.350, -41.463
1407.000, -41.474
1407.650, -41.486
1408.300, -41.523
1408.950, -41.562
1409.600, -41.424
1410.250, -41.292
1410.900, -41.299
1411.550, -41.306
1412.200, -41.357
1412.850, -41.409
1413.500, -41.808
1414.150, -42.068
1414.800, -42.345
1415.450, -42.402
1416.100, -42.460
1416.750, -42.778
1417.400, -43.121
1418.050, -43.513
1418.700, -43.945
1419.350, -43.890
1420.000, -43.835
1420.650, -43.882
1421.300, -43.929
1421.950, -44.069
1422.600, -44.214
1423.250, -44.437
1423.900, -44.673
1424.550, -44.729
1425.200, -44.786
1425.850, -45.028
1426.500, -45.284
1427.150, -45.603
1427.800, -45.947
1428.450, -46.065
1429.100, -46.186
1429.750, -46.373
1430.400, -46.567
1431.050, -46.943
1431.700, -47.355
1432.350, -47.512
1433.000, -47.675
1433.650, -47.781
1434.300, -47.890
1434.950, -48.215
1435.600, -48.566
1436.250, -48.849
1436.900, -49.151
1437.550, -49.410
1438.200, -49.686
1438.850, -49.850
1439.500, -50.020
1440.150, -49.999
1440.800, -49.979
1441.450, -50.032
1442.100, -50.086
1442.750, -50.457
1443.400, -50.862
1444.050, -51.261
1444.700, -51.701
1445.350, -52.055
1446.000, -52.441
1446.650, -52.448
1447.300, -52.455
1447.950, -52.442
1448.600, -52.537
1449.250, -52.634
1449.900, -52.856
1450.550, -53.089
1451.200, -53.564
1451.850, -54.098
1452.500, -54.546
1453.150, -55.045
1453.800, -55.649
1454.450, -56.351
1455.100, -56.556
1455.750, -56.772
1456.400, -56.589
1457.050, -56.414
1457.700, -56.213
1458.350, -56.021
1459.000, -56.404
1459.650, -56.823
1460.300, -57.070
1460.950, -57.332
1461.600, -57.950
1462.250, -58.670
1462.900, -58.954
1463.550, -59.257
1464.200, -59.562
1464.850, -59.891
1465.500, -60.258
1466.150, -60.659
1466.800, -61.179
1467.450, -61.769
1468.100, -62.395
1468.750, -63.127
1469.400, -63.226
1470.050, -63.328
1470.700, -63.247
1471.350, -63.168
1472.000, -62.956
1472.650, -62.755
1473.300, -63.466
1473.950, -64.318
1474.600, -65.354
1475.250, -66.717
1475.900, -66.130
1476.550, -65.613
1477.200, -65.240
1477.850, -64.897
1478.500, -63.944
1479.150, -63.163
1479.800, -63.590
1480.450, -64.064
1481.100, -65.218
1481.750, -66.794
1482.400, -68.446
1483.050, -67.868
1483.700, -67.357
1484.350, -67.930
1485.000, -68.590
1485.650, -67.966
1486.300, -67.421
1486.950, -66.302
1487.600, -65.414
1488.250, -65.144
1488.900, -64.889
1489.550, -64.880
1490.200, -64.870
1490.850, -66.592
1491.500, -69.490
1492.150, -72.392
1492.800, -85.459
1493.450, -81.026
1494.100, -78.878
1494.750, -71.865
1495.400, -69.310
1496.050, -68.366
1496.700, -67.592
1497.350, -68.375
1498.000, -69.333
1498.650, -70.215
1499.300, -71.324
1499.950, -71.326
1500.600, -71.329
1501.250, -71.050
1501.900, -70.789
1502.550, -72.165
1503.200, -74.191
1503.850, -74.235
1504.500, -74.279
1505.150, -71.616
1505.800, -69.978
1506.450, -65.698
1507.100, -63.585
1507.750, -64.104
1508.400, -64.695
1509.050, -65.790
1509.700, -67.258
1510.350, -65.395
1511.000, -64.095
1511.650, -64.139
1512.300, -64.184
1512.950, -63.362
1513.600, -62.672
1514.250, -62.456
1514.900, -62.251
1515.550, -63.238
1516.200, -64.518
1516.850, -65.818
1517.500, -65.308
1518.150, -64.852
1518.800, -65.007
1519.450, -65.167
1520.100, -66.430
1520.750, -68.218
1521.400, -70.059
1522.050, -73.319
1522.700, -74.550
1523.350, -76.274
1524.000, -74.955
1524.650, -73.945
1525.300, -72.336
1525.950, -71.165
1526.600, -71.431
1527.250, -71.715
1527.900, -72.891
1528.550, -74.509
1529.200, -72.762
1529.850, -71.519
1530.500, -71.670
1531.150, -71.827
1531.800, -72.499
1532.450, -73.294
1533.100, -74.205
1533.750, -75.360
1534.400, -75.401
1535.050, -75.441
1535.700, -74.744
1536.350, -74.143
1537.000, -71.981
1537.650, -70.544
1538.300, -69.355
1538.950, -68.423
1539.600, -68.830
1540.250, -69.280
1540.900, -68.897
1541.550, -68.545
1542.200, -67.557
1542.850, -66.753
1543.500, -66.471
1544.150, -66.206
1544.800, -67.065
1545.450, -68.137
1546.100, -69.880
1546.750, -72.837
1547.400, -72.382
1548.050, -71.971
1548.700, -70.815
1549.350, -69.904
1550.000, -67.555
"CTRWL",1225.00
"SPAN", 650.0
"REFL",-41.8
"LSCL",10.0
"RESLN", 2.00
"AVG",  10
"SMPL", 511
"NR_AT"
"LBL","                                                  "
"MONO SGL"
"MEAS"
"LSUNT",0
"CTRWL",1225.00
"SPAN", 650.0
"REFL",-41.8
"LSCL",10.0
"RESLN", 2.00
"AVG",  10
"SMPL", 511
"NR_AT"
"LBL","                                                  "
"MONO SGL"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
